customer_id,recency,frequency,total_spent,clv_predicted,churn_probability,overall_score
1,7,6,1575.32,1575.3949284299038,0.00703971119133574,60.0
4,6,6,3948.7,3954.729844920636,0.03898520221922113,71.0
5,44,4,3453.65,5186.144162279942,0.014800397862889926,73.0
12,37,4,1661.02,2492.745783506494,0.01367454193594606,62.0
23,16,3,1977.3,3958.670861904763,0.013591576542631743,65.0
37,34,2,1619.55,3258.974365152625,0.04598161159411508,61.0
40,47,4,1668.55,2492.705103506494,0.048899041220117324,63.0
52,57,4,3283.97,4916.416366428571,0.007686401713188556,71.0
63,48,5,3340.1,4002.7462937662326,0.030870671777659977,69.0
66,3,6,4888.89,4899.759016904761,0.027687300385751977,76.0
69,59,5,4353.37,5220.097116587302,0.05791824450998363,75.0
70,38,2,2787.9,5633.101157142856,0.03391266406307088,76.0
76,7,2,3017.47,6027.324915476188,0.048962029256146906,70.0
78,44,5,2906.1,3488.729024285713,0.007103737510793142,72.0
85,30,4,3036.58,4554.269174588745,0.01796569162621876,71.0
89,2,6,5301.45,5331.542651190476,0.021310021968825192,77.0
93,39,3,1364.84,2728.9263692424247,0.013885994840642424,61.0
105,3,6,3286.06,3280.3598759523798,0.022251632574788335,69.0
108,114,3,3836.4,7908.71559738095,0.9545753373866347,61.0
115,25,4,3793.54,5668.165541428571,0.019003423946876947,79.0
116,16,5,2186.76,2630.0043392857147,0.05594635928492849,65.0
117,41,5,2001.03,2397.8039821428574,0.024004234132152885,62.0
120,19,2,2403.74,4775.042556355311,0.04377323712744708,65.0
121,12,4,2889.35,4320.707035714289,0.017473420085257853,68.0
122,3,3,2311.9,4610.479067561332,0.03438212841127562,72.0
129,57,2,2617.74,5415.448815685426,0.07331907417856909,72.0
132,7,7,3539.45,3031.7939907142863,0.11142962184873952,65.0
140,6,4,2362.72,3548.8013596031756,0.014821501151605474,70.0
144,7,3,1597.14,3191.778439069263,0.0189738750019659,65.0
161,1,5,1884.95,2259.937425714286,0.018348907863329683,61.0
166,2,4,2066.95,3100.753486111111,0.03177268243181383,63.0
167,31,4,2202.22,3301.5413257792206,0.01138102268938547,64.0
178,48,2,1842.72,3673.802018492063,0.02969594206620488,62.0
180,24,4,1787.63,2676.1443066666666,0.006761951808728152,64.0
181,2,4,3980.2,5997.576541031744,0.02266156780854456,75.0
183,21,7,5031.49,4314.347024047622,0.03921656154849935,77.0
184,2,2,1920.22,3847.1914811904753,0.06947373002499986,65.0
192,9,5,3499.04,4206.742449761905,0.021867247830783025,70.0
193,2,4,3344.23,5010.866798643579,0.02920491627866455,74.0
194,42,6,2387.68,2390.0628073809526,0.014251823887104616,61.0
198,28,7,3634.46,3112.4479484126996,0.02310924369747899,66.0
202,4,7,3563.56,3053.475510555555,0.004875,72.0
204,33,3,2507.66,4999.800313643579,0.014633971850152121,77.0
206,4,3,1864.96,3723.036899675326,0.0,63.0
208,22,4,3255.6,4898.540024047618,0.02920491627866455,73.0
213,16,7,2446.37,2101.489564242424,0.09698984071240437,63.0
214,54,1,2027.01,4320.929723174604,0.22002220567505446,60.0
215,59,5,1899.44,2265.4689442857143,0.027039711191335743,62.0
220,1,6,3953.8,3959.840746190477,0.011598360655737706,71.0
225,16,3,2073.06,4144.5158802380965,0.0,65.0
226,28,6,4230.82,4239.357635952379,0.0026030004478280345,74.0
228,25,3,1872.6,3739.903191103898,0.007567968082074665,62.0
234,24,5,2689.83,3226.603914090908,0.001598360655737705,68.0
238,51,3,1851.48,3712.0204284848496,0.003804514154552415,66.0
245,24,2,1518.09,3035.466440614386,0.021031180935380575,62.0
250,35,4,3764.63,5651.664845238095,0.017965691626218756,77.0
251,29,2,2011.89,4028.9958191208807,0.03843624422651982,68.0
268,4,2,1405.42,2818.768400476189,0.035706383785009455,60.0
282,57,4,2219.19,3331.2188779220796,0.03435454440132075,67.0
287,3,6,4370.33,4379.866515000002,0.008475804114749347,73.0
289,24,2,1834.6,3717.1325830891333,0.033995736485296635,69.0
291,28,2,2318.02,4624.213107783884,0.03927589573054199,63.0
293,10,6,2465.45,2485.697053665224,0.027673042901371073,64.0
304,42,4,2148.22,3223.5681307575737,0.010788844183333996,65.0
310,46,3,1296.24,2578.915320238096,0.02059878262520736,61.0
319,56,5,3564.01,4265.26524,0.033039603318641426,72.0
320,7,4,2324.92,3488.463457619048,0.010788844183333996,66.0
323,11,4,3176.68,4752.26755857143,0.004875,77.0
325,19,5,3612.41,4319.571510714289,0.029391737436188992,73.0
333,30,4,2802.25,4201.07064309524,0.013538951877521077,70.0
337,56,4,2226.97,3330.0641131601747,0.01388160913085861,63.0
338,32,4,2840.79,4253.094100952381,0.004875,75.0
341,53,4,2303.72,3447.868324126983,0.010788844183333996,66.0
349,3,4,2335.53,3494.2739307142847,0.03508247052464935,65.0
351,47,3,1842.22,3695.789793246755,0.03548645265272644,67.0
354,11,3,2203.73,4402.376688484849,0.007667523014343824,64.0
356,26,6,1622.0,1618.6319931673884,0.03432858967341726,62.0
361,35,4,3277.57,4903.778613333334,0.014344827586206896,67.0
362,4,7,4456.56,3807.352176580088,0.07835400058955319,72.0
363,15,3,2276.04,4558.375468434345,0.01814934174075931,65.0
364,18,3,2129.33,4237.565890714286,0.013815107670175353,65.0
367,21,4,2769.39,4148.6321828571445,0.020315030745407397,68.0
380,23,4,1614.78,2430.6797101587294,0.028847477143130056,60.0
389,39,3,1662.37,3332.0531174458897,0.0,64.0
390,2,4,3639.61,5463.144137460319,0.04986952295618412,76.0
393,52,3,2794.54,5591.373035,0.044428769996188444,75.0
394,37,2,1353.25,2720.930846349207,0.04449879200386742,64.0
399,9,2,1628.21,3251.045869365079,0.02800630988990432,60.0
400,13,3,1219.52,2434.0445831746024,0.016059761152752525,61.0
410,13,4,3444.01,5177.001535613275,0.024241023561928053,72.0
412,3,4,1827.03,2739.785276623378,0.034143292010732025,63.0
414,60,4,3004.28,4497.957960714287,0.014344827586206896,65.0
415,15,2,2391.86,4776.151856355311,0.04793018576368388,64.0
430,14,4,1519.01,2268.09911952381,0.02023523983608151,61.0
436,52,6,2631.17,2631.007259285715,0.006512743814509201,67.0
438,14,4,1934.98,2905.8537612698415,0.007228908559012881,67.0
450,5,7,6241.56,5352.4538795238095,0.0664437643587549,78.0
456,9,4,2375.39,3551.9104386507943,0.014591561548499348,72.0
